
> dev
> vite


  VITE v7.1.5  ready in 459 ms

  ➜  Local:   http://127.0.0.1:5174/

  LARAVEL v12.28.1  plugin v2.0.1

  ➜  APP_URL: http://localhost
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:51 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:42:35 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:20 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
7:12:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:14:38 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:15:20 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:16:49 AM [vite] full reload resources/views/filament/manager/widgets/festival-selector-widget.blade.php
7:16:49 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:18:01 AM [vite] full reload resources/views/filament/manager/widgets/festival-selector-widget.blade.php
7:18:01 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:18:32 AM [vite] full reload resources/views/filament/manager/widgets/festival-selector-widget.blade.php
7:18:32 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:18:38 AM [vite] full reload resources/views/filament/source/widgets/festival-selector-widget.blade.php
7:18:38 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:18:59 AM [vite] full reload resources/views/filament/manager/widgets/festival-selector-widget.blade.php
7:18:59 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:19:20 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:19:29 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:24:12 AM [vite] full reload resources/views/filament/manager/widgets/festival-selector-widget.blade.php
7:24:12 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:33:38 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:33:49 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:33:56 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:38:38 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:39:03 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:40:46 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:41:24 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:41:46 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:41:56 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:45:28 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:45:40 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:45:53 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:46:06 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:46:34 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:48:16 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:48:27 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:48:36 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:48:44 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:48:53 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:49:01 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:49:09 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:49:16 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:49:22 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct
7:49:28 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct
7:49:35 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:49:49 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:50:48 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:52:11 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:52:18 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:53:45 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:53:53 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:54:27 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:54:38 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:54:44 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:58:48 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:58:57 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:00:42 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:01:07 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:01:30 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:01:54 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:02:24 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:03:03 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:03:21 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:03:42 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:08:26 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:11:17 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:11:30 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:11:49 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:12:20 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:13:34 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:15:42 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:15:54 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:16:35 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:16:45 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:16:56 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:19:08 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:19:26 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:19:45 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:19:59 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:20:39 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:20:52 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:21:06 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:22:57 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:04 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:11 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:18 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:23 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:29 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:35 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:41 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:24:47 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:25:53 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:26:01 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:26:08 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:26:16 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:26:22 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:27:05 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:27:14 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:27:23 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:27:32 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:27:42 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:29:23 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:29:35 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:29:45 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
8:30:16 PM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
4:09:34 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
